medicine,description_url,company,company_url,price
KETA,//www.medicineindia.org/medicine-brand-details/17104/keta,Samarth Pharma Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/57/samarth-pharma-pvt-ltd,210.00
K-TRON INJ,//www.medicineindia.org/medicine-brand-details/10145/k-tron-inj,Karnataka Antibiotics & Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/228/karnataka-antibiotics-pharmaceuticals-ltd,18.00
KP-PLEGIA,//www.medicineindia.org/medicine-brand-details/8788/kp-plegia,VHB Life Sciences,//www.medicineindia.org/medicine-manufacturing-company/12/vhb-life-sciences,340.00
KLOT,//www.medicineindia.org/medicine-brand-details/8458/klot,Skymax Laboratories Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/385/skymax-laboratories-pvt-ltd,20.00
KARDIA,//www.medicineindia.org/medicine-brand-details/451/kardia,Panacea Biotec Ltd.,//www.medicineindia.org/medicine-manufacturing-company/5/panacea-biotec-ltd,290.00
KETLAC,//www.medicineindia.org/medicine-brand-details/1445/ketlac,Neon Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/50/neon-laboratories-ltd,12.90
KETLAC,//www.medicineindia.org/medicine-brand-details/1445/ketlac,Neon Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/50/neon-laboratories-ltd,18.00
KWINIL INJ.,//www.medicineindia.org/medicine-brand-details/6858/kwinil-inj,Intas Pharmaceuticals Pvt. Ltd.,//www.medicineindia.org/medicine-manufacturing-company/17/intas-pharmaceuticals-pvt-ltd,14.75
KUCIL,//www.medicineindia.org/medicine-brand-details/16948/kucil,Khandelwal Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/98/khandelwal-laboratories-ltd,22.00
KETMIN,//www.medicineindia.org/medicine-brand-details/17111/ketmin,Themis Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/205/themis-pharmaceuticals-ltd,21.31
KETAJEX,//www.medicineindia.org/medicine-brand-details/17105/ketajex,Claris Life Sciences,//www.medicineindia.org/medicine-manufacturing-company/41/claris-life-sciences,21.50
KUCIL,//www.medicineindia.org/medicine-brand-details/16948/kucil,Khandelwal Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/98/khandelwal-laboratories-ltd,13.00
KEENURON,//www.medicineindia.org/medicine-brand-details/21845/keenuron,Kee Pharma Ltd.,//www.medicineindia.org/medicine-manufacturing-company/335/kee-pharma-ltd,0.00
KOOL IT,//www.medicineindia.org/medicine-brand-details/21880/kool-it,Alembic Ltd.,//www.medicineindia.org/medicine-manufacturing-company/52/alembic-ltd,0.00
KATADOL,//www.medicineindia.org/medicine-brand-details/21888/katadol,Lupin Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/95/lupin-laboratories-ltd,0.00
K GLIM-M,//www.medicineindia.org/medicine-brand-details/21830/k-glim-m,Blue Cross Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/67/blue-cross-laboratories-ltd,22.00
K GLIM-M,//www.medicineindia.org/medicine-brand-details/21830/k-glim-m,Blue Cross Laboratories Ltd.,//www.medicineindia.org/medicine-manufacturing-company/67/blue-cross-laboratories-ltd,26.00
KAMOZYME EP,//www.medicineindia.org/medicine-brand-details/14316/kamozyme-ep,Kamron Laboratories Limited,//www.medicineindia.org/medicine-manufacturing-company/295/kamron-laboratories-limited,32.00
KEXID-D,//www.medicineindia.org/medicine-brand-details/12669/kexid-d,CADEX,//www.medicineindia.org/medicine-manufacturing-company/450/cadex,35.00
KLOXAMP,//www.medicineindia.org/medicine-brand-details/3168/kloxamp,Karnataka Antibiotics & Pharmaceuticals Ltd.,//www.medicineindia.org/medicine-manufacturing-company/228/karnataka-antibiotics-pharmaceuticals-ltd,43.65
KINETONE PLUS,//www.medicineindia.org/medicine-brand-details/22622/kinetone-plus,Abbott India-Lenbrook,//www.medicineindia.org/medicine-manufacturing-company/969/abbott-india-lenbrook,44.00
KURFER,//www.medicineindia.org/medicine-brand-details/21883/kurfer,Kurit Pharma Pvt.Ltd.,//www.medicineindia.org/medicine-manufacturing-company/963/kurit-pharma-pvtltd,45.00
KLEXI,//www.medicineindia.org/medicine-brand-details/3484/klexi,Zee Laboratories,//www.medicineindia.org/medicine-manufacturing-company/110/zee-laboratories,48.00
KEENURON FORTE,//www.medicineindia.org/medicine-brand-details/21863/keenuron-forte,Kee Pharma Ltd.,//www.medicineindia.org/medicine-manufacturing-company/335/kee-pharma-ltd,69.00
KURAGE CAPSULE,//www.medicineindia.org/medicine-brand-details/22621/kurage-capsule,Kurit Pharma Pvt.Ltd.,//www.medicineindia.org/medicine-manufacturing-company/963/kurit-pharma-pvtltd,70.00
